Instruction,Opcode (Binary),Funct (Binary),Control Signals,,,,,,,,,,
,,,jr [jr mux],jal [jal mux],MemtoReg,MemWrite (WE Reg),RegWrite (WE Reg),RegDst,Branch (PCSrc),SignExt [determines sign extension on 16 to 32 bit extender],j [jump],ALUSrc,ALUOp
R-TYPE,,,,,,,,,,,,,
add,"""000000""","""100000""",0,0,0 [add does NOT read from memory],0 [add does NOT write to memory],1 [add writes back to a register],1 [add uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""00001"" [uses addersubtractor output]"
addu,"""000000""","""100001""",0,0,0 [addu does NOT read from memory],0 [addu does NOT write to memory],1 [addu writes back to a register],1 [addu uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""00011"" [uses addersubtractor output]"
and,"""000000""","""100100""",0,0,0 [does NOT read from memory],0 [does NOT write to memory],1 [writes back to a register],1 [uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""00100"" [uses and of inputs]"
nor,"""000000""","""100111""",0,0,0 [does NOT read from memory],0 [does NOT write to memory],1 [writes back to a register],1 [uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""00101"" [uses nor of inputs]"
xor,"""000000""","""100110""",0,0,0 [does NOT read from memory],0 [does NOT write to memory],1 [writes back to a register],1 [uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""00110"" [uses xor of inputs]"
or,"""000000""","""100101""",0,0,0 [does NOT read from memory],0 [does NOT write to memory],1 [writes back to a register],1 [uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""00111"" [uses or of inputs]"
slt,"""000000""","""101010""",0,0,0 [does NOT read from memory],0 [does NOT write to memory],1 [writes back to a register],1 [uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""01100"" [uses less than result]"
sll,"""000000""","""000000""",0,0,0 [does NOT read from memory],0 [does NOT write to memory],1 [writes back to a register],1 [uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""01001"" [uses shifter result]"
srl,"""000000""","""000010""",0,0,0 [does NOT read from memory],0 [does NOT write to memory],1 [writes back to a register],1 [uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""01010"" [uses shifter result]"
sra,"""000000""","""000011""",0,0,0 [does NOT read from memory],0 [does NOT write to memory],1 [writes back to a register],1 [uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""01011"" [uses shifter result]"
sub,"""000000""","""100010""",0,0,0 [does NOT read from memory],0 [does NOT write to memory],1 [writes back to a register],1 [uses rd as destination],0 [use PC+4 no branch],1 [does not matter but choose one because more sign extensions],0 [no jump],0 [uses register as second input,"""00010"" [uses addersubtractor output]"
